    # WRITTEN BY MATLAB on 15-Feb-2021
Points : 
  Point :
    Name : pt_blade_root ;
    Coordinates :  0.00000e+00,  0.00000e+00 ,  0.00000e+00 ; 
    InReferenceFrame : blade_root_frame ; 
   ;
  Point :
    Name : pt_blade_tip ;
    Coordinates :  1.05337e+02,  0.00000e+00 ,  4.36320e+01 ; 
    InReferenceFrame : blade_root_frame ; 
   ;
 ; 


    # WRITTEN BY MATLAB on 15-Feb-2021


    Points : 
        NumberOfControlPoints :  91 ;
        DegreeOfCurve         :  3 ;
        RationalCurveFlag     : YES ;
        EndPoint0             : pt_blade_root ; Weights : 1;
        Coordinates           : 8.66667e-01,  0.00000e+00, -1.03415e-07, 1.00000e+00;
        Coordinates           : 2.16667e+00,  0.00000e+00, 1.13450e-02, 1.00000e+00;
        Coordinates           : 3.89960e+00,  0.00000e+00, 4.91578e-02, 1.00000e+00;
        Coordinates           : 5.19901e+00,  0.00000e+00, 8.88583e-02, 1.00000e+00;
        Coordinates           : 6.49802e+00,  0.00000e+00, 1.39897e-01, 1.00000e+00;
        Coordinates           : 7.79654e+00,  0.00000e+00, 2.02269e-01, 1.00000e+00;
        Coordinates           : 9.09446e+00,  0.00000e+00, 2.75970e-01, 1.00000e+00;
        Coordinates           : 1.03917e+01,  0.00000e+00, 3.60995e-01, 1.00000e+00;
        Coordinates           : 1.16881e+01,  0.00000e+00, 4.57337e-01, 1.00000e+00;
        Coordinates           : 1.29837e+01,  0.00000e+00, 5.64989e-01, 1.00000e+00;
        Coordinates           : 1.42782e+01,  0.00000e+00, 6.83942e-01, 1.00000e+00;
        Coordinates           : 1.55717e+01,  0.00000e+00, 8.14187e-01, 1.00000e+00;
        Coordinates           : 1.68640e+01,  0.00000e+00, 9.55716e-01, 1.00000e+00;
        Coordinates           : 1.81550e+01,  0.00000e+00, 1.10852e+00, 1.00000e+00;
        Coordinates           : 1.94446e+01,  0.00000e+00, 1.27258e+00, 1.00000e+00;
        Coordinates           : 2.07327e+01,  0.00000e+00, 1.44788e+00, 1.00000e+00;
        Coordinates           : 2.20193e+01,  0.00000e+00, 1.63443e+00, 1.00000e+00;
        Coordinates           : 2.33042e+01,  0.00000e+00, 1.83219e+00, 1.00000e+00;
        Coordinates           : 2.45873e+01,  0.00000e+00, 2.04116e+00, 1.00000e+00;
        Coordinates           : 2.58685e+01,  0.00000e+00, 2.26131e+00, 1.00000e+00;
        Coordinates           : 2.71478e+01,  0.00000e+00, 2.49264e+00, 1.00000e+00;
        Coordinates           : 2.84250e+01,  0.00000e+00, 2.73512e+00, 1.00000e+00;
