--------- BEAMDYN with OpenFAST INPUT FILE -------------------------------------------
Box_Beam blade
---------------------- SIMULATION CONTROL --------------------------------------
True          Echo            - Echo input data to "<RootName>.ech" (flag)
False         QuasiStaticInit - Use quasistatic pre-conditioning with centripetal accelerations in initialization (flag) [dynamic solve only]
 1            rhoinf          - Numerical damping parameter for generalized-alpha integrator
 1            quadrature      - Quadrature method: 1=Gaussian; 2=Trapezoidal (switch)
101           refine          - Refinement factor for trapezoidal quadrature (-). DEFAULT = 1 [used only when quadrature=2]
DEFAULT       n_fact          - Factorization frequency (-). DEFAULT = 5
DEFAULT       DTBeam          - Time step size (s).
DEFAULT       load_retries    - Number of factored load retries before quitting the aimulation
DEFAULT       NRMax           - Max number of iterations in Newton-Ralphson algorithm (-). DEFAULT = 10
DEFAULT       stop_tol        - Tolerance for stopping criterion (-)
DEFAULT       tngt_stf_fd     - Flag to use finite differenced tangent stiffness matrix (-)
DEFAULT       tngt_stf_comp   - Flag to compare analytical finite differenced tangent stiffness matrix  (-)
DEFAULT       tngt_stf_pert   - perturbation size for finite differencing (-)
DEFAULT       tngt_stf_difftol- Maximum allowable relative difference between analytical and fd tangent stiffness (-)
True          RotStates       - Orient states in the rotating frame during linearization? (flag) [used only when linearizing]
---------------------- GEOMETRY PARAMETER --------------------------------------
          1   member_total    - Total number of members (-)
         50   kp_total        - Total number of key points (-) [must be at least 3]
     1     50                 - Member number; Number of key points in this member
		 kp_xr 			 kp_yr 			 kp_zr 		 initial_twist
		  (m)  			  (m)  			  (m)  		   (deg)
	 0.00000e+00 	 -0.00000e+00 	 0.00000e+00 	 0.00000e+00
	 0.00000e+00 	 -0.00000e+00 	 2.38776e+00 	 0.00000e+00
	 0.00000e+00 	 -0.00000e+00 	 4.77551e+00 	 0.00000e+00
	 0.00000e+00 	 -0.00000e+00 	 7.16327e+00 	 0.00000e+00
	 0.00000e+00 	 -0.00000e+00 	 9.55102e+00 	 0.00000e+00
	 0.00000e+00 	 -0.00000e+00 	 1.19388e+01 	 0.00000e+00
	 0.00000e+00 	 -0.00000e+00 	 1.43265e+01 	 0.00000e+00
	 0.00000e+00 	 -0.00000e+00 	 1.67143e+01 	 0.00000e+00
	 0.00000e+00 	 -0.00000e+00 	 1.91020e+01 	 0.00000e+00
	 0.00000e+00 	 -0.00000e+00 	 2.14898e+01 	 0.00000e+00
	 0.00000e+00 	 -0.00000e+00 	 2.38776e+01 	 0.00000e+00
	 0.00000e+00 	 -0.00000e+00 	 2.62653e+01 	 0.00000e+00
	 0.00000e+00 	 -0.00000e+00 	 2.86531e+01 	 0.00000e+00
	 0.00000e+00 	 -0.00000e+00 	 3.10408e+01 	 0.00000e+00
	 0.00000e+00 	 -0.00000e+00 	 3.34286e+01 	 0.00000e+00
	 0.00000e+00 	 -0.00000e+00 	 3.58163e+01 	 0.00000e+00
	 0.00000e+00 	 -0.00000e+00 	 3.82041e+01 	 0.00000e+00
	 0.00000e+00 	 -0.00000e+00 	 4.05918e+01 	 0.00000e+00
	 0.00000e+00 	 -0.00000e+00 	 4.29796e+01 	 0.00000e+00
	 0.00000e+00 	 -0.00000e+00 	 4.53673e+01 	 0.00000e+00
	 0.00000e+00 	 -0.00000e+00 	 4.77551e+01 	 0.00000e+00
	 0.00000e+00 	 -0.00000e+00 	 5.01429e+01 	 0.00000e+00
	 0.00000e+00 	 -0.00000e+00 	 5.25306e+01 	 0.00000e+00
	 0.00000e+00 	 -0.00000e+00 	 5.49184e+01 	 0.00000e+00
	 0.00000e+00 	 -0.00000e+00 	 5.73061e+01 	 0.00000e+00
	 0.00000e+00 	 -0.00000e+00 	 5.96939e+01 	 0.00000e+00
	 0.00000e+00 	 -0.00000e+00 	 6.20816e+01 	 0.00000e+00
	 0.00000e+00 	 -0.00000e+00 	 6.44694e+01 	 0.00000e+00
	 0.00000e+00 	 -0.00000e+00 	 6.68571e+01 	 0.00000e+00
	 0.00000e+00 	 -0.00000e+00 	 6.92449e+01 	 0.00000e+00
