--------- BEAMDYN with OpenFAST INPUT FILE -------------------------------------------
Box_Beam
---------------------- SIMULATION CONTROL --------------------------------------
True          Echo            - Echo input data to "<RootName>.ech" (flag)
False         QuasiStaticInit - Use quasistatic pre-conditioning with centripetal accelerations in initialization (flag) [dynamic solve only]
 1            rhoinf          - Numerical damping parameter for generalized-alpha integrator
 1            quadrature      - Quadrature method: 1=Gaussian; 2=Trapezoidal (switch)
 25           refine          - Refinement factor for trapezoidal quadrature (-). DEFAULT = 1 [used only when quadrature=2]
DEFAULT       n_fact          - Factorization frequency (-). DEFAULT = 5
DEFAULT       DTBeam          - Time step size (s).
DEFAULT       load_retries    - Number of factored load retries before quitting the aimulation
DEFAULT       NRMax           - Max number of iterations in Newton-Ralphson algorithm (-). DEFAULT = 10
DEFAULT       stop_tol        - Tolerance for stopping criterion (-)
DEFAULT       tngt_stf_fd     - Flag to use finite differenced tangent stiffness matrix (-)
DEFAULT       tngt_stf_comp   - Flag to compare analytical finite differenced tangent stiffness matrix  (-)
DEFAULT       tngt_stf_pert   - perturbation size for finite differencing (-)
DEFAULT       tngt_stf_difftol- Maximum allowable relative difference between analytical and fd tangent stiffness (-)
True          RotStates       - Orient states in the rotating frame during linearization? (flag) [used only when linearizing]
---------------------- GEOMETRY PARAMETER --------------------------------------
          1   member_total    - Total number of members (-)
         46   kp_total        - Total number of key points (-) [must be at least 3]
     1     46                 - Member number; Number of key points in this member
		 kp_xr 			 kp_yr 			 kp_zr 		 initial_twist
		  (m)  			  (m)  			  (m)  		   (deg)
 0.00000000000000	0.00000000000000  0.00000000000000  0
-0.00193920549737	0.00000000000000	0.22221094026739	0
-0.00775623128871	0.00000000000000	0.44435419292978	0
-0.01744930545161	0.00000000000000	0.66636209100045	0
-0.03101547538179	0.00000000000000	0.88816700872300	0
-0.04845060869245	0.00000000000000	1.10970138217083	0
-0.06974939447311	0.00000000000000	1.33089772982773	0
-0.09490534490728	0.00000000000000	1.55168867314343	0
-0.12391079724876	0.00000000000000	1.77200695705775	0
-0.15675691615581	0.00000000000000	1.99178547048712	0
-0.19343369638240	0.00000000000000	2.21095726676733	0
-0.23392996582599	0.00000000000000	2.42945558404606	0
-0.27823338893060	0.00000000000000	2.64721386561922	0
-0.32633047044438	0.00000000000000	2.86416578020478	0
-0.37820655953038	0.00000000000000	3.08024524214789	0
-0.43384585422933	0.00000000000000	3.29538643155123	0
-0.49323140627307	0.00000000000000	3.50952381432440	0
-0.55634512624716	0.00000000000000	3.72259216214621	0
-0.62316778910111	0.00000000000000	3.93452657233386	0
-0.69367904000449	0.00000000000000	4.14526248761297	0
-0.76785740054720	0.00000000000000	4.35473571578230	0
-0.84568027528206	0.00000000000000	4.56288244926732	0
-0.92712395860753	0.00000000000000	4.76963928455666	0
-1.01216364198870	0.00000000000000	4.97494324151539	0
-1.10077342151422	0.00000000000000	5.17873178256940	0
-1.19292630578686	0.00000000000000	5.38094283175494	0
-1.28859422414537	0.00000000000000	5.58151479362756	0
-1.38774803521505	0.00000000000000	5.78038657202470	0
-1.49035753578455	0.00000000000000	5.97749758867613	0
-1.59639147000597	0.00000000000000	6.17278780165673	0
-1.70581753891579	0.00000000000000	6.36619772367581	0
-1.81860241027337	0.00000000000000	6.55766844019752	0
-1.93471172871433	0.00000000000000	6.74714162738678	0
-2.05411012621551	0.00000000000000	6.93455956987532	0
-2.17676123286837	0.00000000000000	7.11986517834228	0
-2.30262768795769	0.00000000000000	7.30300200690423	0
-2.43167115134195	0.00000000000000	7.48391427030911	0
-2.56385231513213	0.00000000000000	7.66254686092895	0
-2.69913091566528	0.00000000000000	7.83884536554620	0
-2.83746574576919	0.00000000000000	8.01275608192850	0
-2.97881466731454	0.00000000000000	8.18422603518693	0
-3.12313462405055	0.00000000000000	8.35320299391266	0
-3.27038165472033	0.00000000000000	8.51963548608716	0
-3.42051090645194	0.00000000000000	8.68347281476103	0
-3.57347664842096	0.00000000000000	8.84466507349684	0
-3.72923228578057	0.00000000000000	9.00316316157106	0
---------------------- MESH PARAMETER ------------------------------------------
          8   order_elem     - Order of interpolation (basis) function (-)
---------------------- MATERIAL PARAMETER --------------------------------------
"solid_beam_BeamDyn_Blade.dat"    BldFile - Name of file containing properties for blade (quoted string)
---------------------- PITCH ACTUATOR PARAMETERS -------------------------------
False         UsePitchAct - Whether a pitch actuator should be used (flag)
        200   PitchJ      - Pitch actuator inertia (kg-m^2) [used only when UsePitchAct is true]
      2E+07   PitchK      - Pitch actuator stiffness (kg-m^2/s^2) [used only when UsePitchAct is true]
     500000   PitchC      - Pitch actuator damping (kg-m^2/s) [used only when UsePitchAct is true]
---------------------- OUTPUTS -------------------------------------------------
True          SumPrint       - Print summary data to "<RootName>.sum" (flag)
"ES30.16"    OutFmt         - Format used for text tabular output, excluding the time channel.
          1   NNodeOuts      - Number of nodes to output to file [0 - 9] (-)
          1   OutNd     - Nodes whose values will be output  (-)
          OutList            - The next line(s) contains a list of output parameters. See OutListParameters.xlsx for a listing of available output channels, (-)
"TipTDxr, TipTDyr, TipTDzr"
"TipRDxr, TipRDyr, TipRDzr"
END of input file (the word "END" must appear in the first 3 columns of this last OutList line)
