 ------- BEAMDYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
 Test Format 1
 ---------------------- BLADE PARAMETERS --------------------------------------
2   station_total    - Number of blade input stations (-)
0   damp_type        - Damping type: 0: no damping; 1: damped
  ---------------------- DAMPING COEFFICIENT------------------------------------
   mu1        mu2        mu3        mu4        mu5        mu6
   (-)        (-)        (-)        (-)        (-)        (-)
1.0E-02    1.0E-02    1.0E-02    1.0E-02    1.0E-02    1.0E-02
 ---------------------- DISTRIBUTED PROPERTIES---------------------------------
	 0.000000
	 1.6273758760000000e+09 	 6.2205791575999996e+06 	 -1.4030906722999999e+05 	 7.5967431766999998e+09 	 -2.0525627106000001e+06 	 1.9147301109000001e+05
	 6.2205791575999996e+06 	 1.3786295265000000e+10 	 -1.8207462009999999e+04 	 6.5948418108999997e+07 	 6.5111086140000000e+09 	 -5.7066790344000001e+04
	 -1.4030906722999999e+05 	 -1.8207462009999999e+04 	 4.9250233049000000e+10 	 -1.0374010627000000e+06 	 -4.7605394182999997e+04 	 -1.4527473764000000e+10
	 7.5967431766999998e+09 	 6.5948418108999997e+07 	 -1.0374010627000000e+06 	 8.2399509536000000e+10 	 9.6167409113999996e+06 	 7.8622678249000001e+05
	 -2.0525627106000001e+06 	 6.5111086140000000e+09 	 -4.7605394182999997e+04 	 9.6167409113999996e+06 	 7.6200938648999996e+09 	 4.3248818989000001e+03
	 1.9147301109000001e+05 	 -5.7066790344000001e+04 	 -1.4527473764000000e+10 	 7.8622678249000001e+05 	 4.3248818989000001e+03 	 9.7770161862000008e+09

	 2.0603805941000001e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -5.5785813023000001e-04
	 0.0000000000000000e+00 	 2.0603805941000001e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -7.8955885313000001e-04
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0603805941000001e+03 	 5.5785813023000001e-04 	 7.8955885313000001e-04 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.5785813023000001e-04 	 3.5161903318999998e+03 	 1.4949455677000000e-03 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.8955885313000001e-04 	 1.4949455677000000e-03 	 3.4409077206000001e+02 	 0.0000000000000000e+00
	 -5.5785813023000001e-04 	 -7.8955885313000001e-04 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.8602811038999998e+03

	 1.000000
	 1.6273758760000000e+09 	 6.2205791575999996e+06 	 -1.4030906722999999e+05 	 7.5967431766999998e+09 	 -2.0525627106000001e+06 	 1.9147301109000001e+05
	 6.2205791575999996e+06 	 1.3786295265000000e+10 	 -1.8207462009999999e+04 	 6.5948418108999997e+07 	 6.5111086140000000e+09 	 -5.7066790344000001e+04
	 -1.4030906722999999e+05 	 -1.8207462009999999e+04 	 4.9250233049000000e+10 	 -1.0374010627000000e+06 	 -4.7605394182999997e+04 	 -1.4527473764000000e+10
	 7.5967431766999998e+09 	 6.5948418108999997e+07 	 -1.0374010627000000e+06 	 8.2399509536000000e+10 	 9.6167409113999996e+06 	 7.8622678249000001e+05
	 -2.0525627106000001e+06 	 6.5111086140000000e+09 	 -4.7605394182999997e+04 	 9.6167409113999996e+06 	 7.6200938648999996e+09 	 4.3248818989000001e+03
	 1.9147301109000001e+05 	 -5.7066790344000001e+04 	 -1.4527473764000000e+10 	 7.8622678249000001e+05 	 4.3248818989000001e+03 	 9.7770161862000008e+09

	 2.0603805941000001e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -5.5785813023000001e-04
	 0.0000000000000000e+00 	 2.0603805941000001e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -7.8955885313000001e-04
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0603805941000001e+03 	 5.5785813023000001e-04 	 7.8955885313000001e-04 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.5785813023000001e-04 	 3.5161903318999998e+03 	 1.4949455677000000e-03 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.8955885313000001e-04 	 1.4949455677000000e-03 	 3.4409077206000001e+02 	 0.0000000000000000e+00
	 -5.5785813023000001e-04 	 -7.8955885313000001e-04 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.8602811038999998e+03
