--------- BEAMDYN with OpenFAST INPUT FILE -------------------------------------------
BAR3 blade
---------------------- SIMULATION CONTROL --------------------------------------
True          Echo            - Echo input data to "<RootName>.ech" (flag)
False          QuasiStaticInit - Use quasistatic pre-conditioning with centripetal accelerations in initialization (flag) [dynamic solve only]
 0            rhoinf          - Numerical damping parameter for generalized-alpha integrator
 2            quadrature      - Quadrature method: 1=Gaussian; 2=Trapezoidal (switch)
"DEFAULT"     refine          - Refinement factor for trapezoidal quadrature (-). DEFAULT = 1 [used only when quadrature=2]
"DEFAULT"     n_fact          - Factorization frequency (-). DEFAULT = 5
"DEFAULT"     DTBeam          - Time step size (s).
"DEFAULT"     load_retries    - Number of factored load retries before quitting the aimulation
"DEFAULT"     NRMax           - Max number of iterations in Newton-Ralphson algorithm (-). DEFAULT = 10
"DEFAULT"     stop_tol        - Tolerance for stopping criterion (-)
"DEFAULT"     tngt_stf_fd     - Flag to use finite differenced tangent stiffness matrix (-)
"DEFAULT"     tngt_stf_comp   - Flag to compare analytical finite differenced tangent stiffness matrix  (-)
"DEFAULT"     tngt_stf_pert   - perturbation size for finite differencing (-)
"DEFAULT"     tngt_stf_difftol- Maximum allowable relative difference between analytical and fd tangent stiffness (-)
True          RotStates       - Orient states in the rotating frame during linearization? (flag) [used only when linearizing]
---------------------- GEOMETRY PARAMETER --------------------------------------
          1   member_total    - Total number of members (-)
         50   kp_total        - Total number of key points (-) [must be at least 3]
     1     50                 - Member number; Number of key points in this member
		 kp_xr 			 kp_yr 			 kp_zr 		 initial_twist
		  (m)  			  (m)  			  (m)  		   (deg)
	 0.00000e+00 	 0.00000e+00 	 0.00000e+00 	 20.
	 8.63467e-03 	 0.00000e+00 	 2.04074e+00 	 19.59183673
	 2.15019e-02 	 0.00000e+00 	 4.08148e+00 	 19.18367347
	 4.37747e-02 	 0.00000e+00 	 6.12222e+00 	 18.7755102
	 7.27647e-02 	 0.00000e+00 	 8.16296e+00 	 18.36734694
	 1.05859e-01 	 0.00000e+00 	 1.02037e+01 	 17.95918367
	 1.44569e-01 	 0.00000e+00 	 1.22444e+01 	 17.55102041
	 1.83806e-01 	 0.00000e+00 	 1.42852e+01 	 17.14285714
	 2.23391e-01 	 0.00000e+00 	 1.63259e+01 	 16.73469388
	 2.60385e-01 	 0.00000e+00 	 1.83667e+01 	 16.32653061
	 2.95273e-01 	 0.00000e+00 	 2.04074e+01 	 15.91836735
	 3.21803e-01 	 0.00000e+00 	 2.24481e+01 	 15.51020408
	 3.44403e-01 	 0.00000e+00 	 2.44889e+01 	 15.10204082
	 3.54565e-01 	 0.00000e+00 	 2.65296e+01 	 14.69387755
	 3.56325e-01 	 0.00000e+00 	 2.85704e+01 	 14.28571429
	 3.49085e-01 	 0.00000e+00 	 3.06111e+01 	 13.87755102
	 3.32060e-01 	 0.00000e+00 	 3.26518e+01 	 13.46938776
	 3.11591e-01 	 0.00000e+00 	 3.46926e+01 	 13.06122449
	 2.83390e-01 	 0.00000e+00 	 3.67333e+01 	 12.65306122
	 2.53147e-01 	 0.00000e+00 	 3.87741e+01 	 12.24489796
	 2.20011e-01 	 0.00000e+00 	 4.08148e+01 	 11.83673469
