 ------- BEAMDYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
 Test Format 1
 ---------------------- BLADE PARAMETERS --------------------------------------
2   station_total    - Number of blade input stations (-)
0   damp_type        - Damping type: 0: no damping; 1: damped
  ---------------------- DAMPING COEFFICIENT------------------------------------
   mu1        mu2        mu3        mu4        mu5        mu6
   (-)        (-)        (-)        (-)        (-)        (-)
1.0E-02    1.0E-02    1.0E-02    1.0E-02    1.0E-02    1.0E-02
 ---------------------- DISTRIBUTED PROPERTIES---------------------------------
	 0.000000
	 5.6821469932000005e+08 	 3.4624960074000002e+05 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.9874770565999999e+04
	 3.4624960074000002e+05 	 5.1084049676000004e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.4134334064000001e+04
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2201300344000000e+11 	 2.1738439382000000e+04 	 -2.2055140239000002e+03 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.1738439382000000e+04 	 2.0697144456000000e+11 	 1.4763555325000000e+05 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.2055140239000002e+03 	 1.4763555325000000e+05 	 1.9949220395000000e+10 	 0.0000000000000000e+00
	 3.9874770565999999e+04 	 -1.4134334064000001e+04 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.4666579258000002e+09

	 2.0603805941000001e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -5.5785813023000001e-04
	 0.0000000000000000e+00 	 2.0603805941000001e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -7.8955885313000001e-04
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0603805941000001e+03 	 5.5785813023000001e-04 	 7.8955885313000001e-04 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.5785813023000001e-04 	 3.5161903318999998e+03 	 1.4949455677000000e-03 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.8955885313000001e-04 	 1.4949455677000000e-03 	 3.4409077206000001e+02 	 0.0000000000000000e+00
	 -5.5785813023000001e-04 	 -7.8955885313000001e-04 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.8602811038999998e+03

	 1.000000
	 5.6821469932000005e+08 	 3.4624960074000002e+05 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.9874770565999999e+04
	 3.4624960074000002e+05 	 5.1084049676000004e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.4134334064000001e+04
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2201300344000000e+11 	 2.1738439382000000e+04 	 -2.2055140239000002e+03 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.1738439382000000e+04 	 2.0697144456000000e+11 	 1.4763555325000000e+05 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.2055140239000002e+03 	 1.4763555325000000e+05 	 1.9949220395000000e+10 	 0.0000000000000000e+00
	 3.9874770565999999e+04 	 -1.4134334064000001e+04 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.4666579258000002e+09

	 2.0603805941000001e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -5.5785813023000001e-04
	 0.0000000000000000e+00 	 2.0603805941000001e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -7.8955885313000001e-04
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0603805941000001e+03 	 5.5785813023000001e-04 	 7.8955885313000001e-04 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.5785813023000001e-04 	 3.5161903318999998e+03 	 1.4949455677000000e-03 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.8955885313000001e-04 	 1.4949455677000000e-03 	 3.4409077206000001e+02 	 0.0000000000000000e+00
	 -5.5785813023000001e-04 	 -7.8955885313000001e-04 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.8602811038999998e+03
